algorithm,model,round,rmse,mae,r2
FedAvg,Linear,1,0.8592224768203317,0.6428789130832693,-162215.5421127963
FedAvg,Linear,2,0.8393991500907845,0.6272074249695809,-148841.81300429092
FedAvg,Linear,3,0.8199069559929643,0.611774362662974,-136407.1766546749
FedAvg,Linear,4,0.8007688529642438,0.596726551521013,-124867.78977413882
FedAvg,Linear,5,0.7820101193212528,0.582046744484055,-114185.9753006062
FedAvg,Linear,6,0.7637036224968313,0.567940188784591,-104720.2683661114
FedAvg,Linear,7,0.7457786054509513,0.5543700059604142,-95984.87695226686
FedAvg,Linear,8,0.728220594069928,0.5412417019607731,-87949.83081507892
FedAvg,Linear,9,0.7110798968259819,0.528500844755575,-80579.77028088829
FedAvg,Linear,10,0.6943419704765919,0.5162613084425197,-73849.19520205479
FedAvg,Linear,11,0.6779909536916507,0.5042728993825627,-67716.44596837317
FedAvg,Linear,12,0.6621325741501525,0.4927920962574192,-62330.31852641047
FedAvg,Linear,13,0.6467700672560398,0.4818659371881367,-57793.43550490663
FedAvg,Linear,14,0.6318911160017975,0.4713861177591951,-53682.75522279656
FedAvg,Linear,15,0.6174708056388302,0.4612185899528342,-49967.7901109786
FedAvg,Linear,16,0.6036125681548214,0.4515692164797355,-46625.012121807296
FedAvg,Linear,17,0.5902373752169777,0.4422513528060829,-43619.19628828481
FedAvg,Linear,18,0.5773707784899204,0.433326443699835,-40911.519518827095
FedAvg,Linear,19,0.5650132432347403,0.4249177792474549,-38477.60550971945
FedAvg,Linear,20,0.5531752839009023,0.4169873616712164,-36293.73720243819
FedAvg,Linear,21,0.5419186858712174,0.4094755215102214,-34340.85500550228
FedAvg,Linear,22,0.531264673066401,0.4023240834003173,-32601.629839550213
FedAvg,Linear,23,0.5210873147613713,0.3954933481601922,-31058.200172635497
FedAvg,Linear,24,0.5115414204256945,0.3890428047607569,-29693.421205654715
FedAvg,Linear,25,0.5026039576373766,0.3829934649653929,-28480.343895414386
FedAvg,MLP,1,0.388449847157381,0.3605123643611144,-1045.408749920622
FedAvg,MLP,2,0.3871307688680916,0.3432756125507958,-21932.189647744955
FedAvg,MLP,3,0.4094004768210599,0.3565209191063376,-43785.61997413971
FedAvg,MLP,4,0.4231922785907684,0.368295608117836,-53017.48700899483
FedAvg,MLP,5,0.4300567559738587,0.3754264085123115,-58138.98743398831
FedAvg,MLP,6,0.4330996142455474,0.379210110865075,-61642.212538142616
FedAvg,MLP,7,0.4345940662159122,0.3812927697475849,-64266.03189513805
FedAvg,MLP,8,0.4351703906243757,0.3823145494414968,-66380.4644258546
FedAvg,MLP,9,0.4354264736681061,0.3829456697920295,-68355.0016594855
FedAvg,MLP,10,0.4353666466948874,0.3832059202745216,-70123.41000566332
FedAvg,MLP,11,0.4350091996303138,0.3832005253994611,-71757.18737299036
FedAvg,MLP,12,0.4345276398497907,0.3830687776338866,-73185.38209804709
FedAvg,MLP,13,0.4337946465198991,0.3827206612890341,-74335.28364902725
FedAvg,MLP,14,0.4330312613664382,0.3822999166321461,-75300.47298170436
FedAvg,MLP,15,0.4321254076789994,0.3817608157444503,-76000.13276573141
FedAvg,MLP,16,0.4312163135099708,0.3811938550277418,-76640.8318458475
FedAvg,MLP,17,0.4303123910135381,0.3805917501187701,-77112.15664257525
FedAvg,MLP,18,0.4292990708025677,0.3798831555409674,-77531.95746871499
FedAvg,MLP,19,0.4282893688426179,0.3791612913874624,-77919.37638837885
FedAvg,MLP,20,0.4273081487840119,0.378447667445156,-78292.8577257929
FedAvg,MLP,21,0.4264413487463351,0.3778246690393123,-78661.59406806463
FedAvg,MLP,22,0.4255057213490499,0.3771359487084806,-78894.76510997229
FedAvg,MLP,23,0.4245979051680945,0.3764600165070465,-79135.96173600531
FedAvg,MLP,24,0.4237184614236159,0.3757842493182955,-79349.42617192125
FedAvg,MLP,25,0.4228281555180171,0.3750776977446879,-79517.99906336695
FedAvg,Residual,1,0.6541683316072303,0.5570045831647615,-147701.8475209925
FedAvg,Residual,2,0.622823932368221,0.5321741544089963,-132157.47009044036
FedAvg,Residual,3,0.6183402471590458,0.5307747773524957,-133477.35064957055
FedAvg,Residual,4,0.6075283757844411,0.5228327111273952,-133835.9093237711
FedAvg,Residual,5,0.5999272321114584,0.5175495567504048,-134194.16265568623
FedAvg,Residual,6,0.5915128079250178,0.5114376201623353,-134399.51283571715
FedAvg,Residual,7,0.5836386001576939,0.505874144879083,-132439.96597156543
FedAvg,Residual,8,0.5761797349954902,0.5003384529941949,-129704.70344746429
FedAvg,Residual,9,0.5696446452724165,0.4953938247292239,-127594.31534790868
FedAvg,Residual,10,0.5639792883351652,0.4910808535577542,-125907.4836756035
FedAvg,Residual,11,0.5584571755457746,0.4868087005295736,-123788.6244997224
FedAvg,Residual,12,0.5535526652736928,0.4829488442343232,-121830.39864086056
FedAvg,Residual,13,0.5490887200986959,0.4794220287477195,-119993.74301646338
FedAvg,Residual,14,0.5450970435481512,0.4762256192223468,-118206.42598121824
FedAvg,Residual,15,0.5415892172121451,0.4733539696370361,-116598.28495508716
FedAvg,Residual,16,0.5386160912719267,0.4709670024094137,-115461.64013811824
FedAvg,Residual,17,0.5357314243886421,0.4687126497026068,-114111.41272599166
FedAvg,Residual,18,0.5330483265472025,0.466663372485206,-112863.14618438829
FedAvg,Residual,19,0.53075982187728,0.4649194794427112,-111944.54288795836
FedAvg,Residual,20,0.5282508575074876,0.4629558442661339,-110675.42418916363
FedAvg,Residual,21,0.5260903218019154,0.4612852401756444,-109497.00330738442
FedAvg,Residual,22,0.523613788227203,0.4593372215862223,-108031.53165129072
FedAvg,Residual,23,0.5212860500683557,0.457466692950164,-106579.44909770376
FedAvg,Residual,24,0.5188734512300046,0.4555252595609856,-105365.07019042216
FedAvg,Residual,25,0.5166961994442603,0.453805133399205,-104266.49036028516
FedAvg,Dual,1,0.3236804288843743,0.2907784280018563,-8248.759195207083
FedAvg,Dual,2,0.3250323570120399,0.2886854506413631,-11916.881577473325
FedAvg,Dual,3,0.3447496705517731,0.3032064606780955,-16184.9436933018
FedAvg,Dual,4,0.3579672036963278,0.3137716706482094,-20292.678505555607
FedAvg,Dual,5,0.3668955098701456,0.3212260119682456,-23708.3454660238
FedAvg,Dual,6,0.3737001065330877,0.3272051200506348,-26442.6824508962
FedAvg,Dual,7,0.3792542049773543,0.3321281901457607,-28662.07360025617
FedAvg,Dual,8,0.3838941813036362,0.3360790578101766,-30583.12870570017
FedAvg,Dual,9,0.3878081600263527,0.3395053751386951,-32343.56236092948
FedAvg,Dual,10,0.3910849396419417,0.3424384822587766,-33837.926456147216
FedAvg,Dual,11,0.3938023254617659,0.3449014205033833,-35118.13510494199
FedAvg,Dual,12,0.3960329674694705,0.3469101229325749,-36249.18934123839
FedAvg,Dual,13,0.3976268270259806,0.3483670076555024,-37295.82870581448
FedAvg,Dual,14,0.3987643068319255,0.3494178429638774,-38244.53875105327
FedAvg,Dual,15,0.3995426941009228,0.3501230656367404,-39097.808449224765
FedAvg,Dual,16,0.3999921692168471,0.3505363708430727,-39824.64868938566
FedAvg,Dual,17,0.4000339991671752,0.3506317110650359,-40458.800064522686
FedAvg,Dual,18,0.3999301040079454,0.3506094879865227,-41004.00302711061
FedAvg,Dual,19,0.3997466167307149,0.3505127051802637,-41485.77331180774
FedAvg,Dual,20,0.3994138341538488,0.3503285949175722,-42004.97014587667
FedAvg,Dual,21,0.3989357049493053,0.3500220747582732,-42470.63760210466
FedAvg,Dual,22,0.3983803460270135,0.3496605851581101,-42938.63475832495
FedAvg,Dual,23,0.3977139926416805,0.3491439343232053,-43215.6291497135
FedAvg,Dual,24,0.3969980301525999,0.348584887484884,-43431.27635886422
FedAvg,Dual,25,0.396239778278571,0.3480046130913213,-43635.6781942924
FedAvg,DeepFM,1,6.672084380757481,3.11415296918688,-193414911.9179132
FedAvg,DeepFM,2,5.683512684789758,2.6962119581829267,-137403201.62421206
FedAvg,DeepFM,3,4.6785962227999365,2.269069682210945,-90155902.53740153
FedAvg,DeepFM,4,3.6755638800862,1.832207577509285,-52794755.01592964
FedAvg,DeepFM,5,2.7009363148941383,1.4056456921284983,-26361592.348582894
FedAvg,DeepFM,6,1.767117543687186,0.9835486569178334,-9464143.040945506
FedAvg,DeepFM,7,0.931430658932986,0.6017045496532494,-1513838.898999967
FedAvg,DeepFM,8,0.4653105576007494,0.3618582230984431,-49104.59795780719
FedAvg,DeepFM,9,0.4409195736988718,0.3537798970937729,-50054.068876882426
FedAvg,DeepFM,10,0.3778461582890952,0.3071678898613147,-21247.695717357376
FedAvg,DeepFM,11,0.3641149677161883,0.2959145170575915,-58468.215384930845
FedAvg,DeepFM,12,0.3294374976343557,0.2741754281028503,-24330.22875009396
FedAvg,DeepFM,13,0.3158783681557901,0.2610068154670232,-19907.51658447765
FedAvg,DeepFM,14,0.3276258516197442,0.2714856570236293,-69266.1226105824
FedAvg,DeepFM,15,0.312842851246849,0.2647372761803477,-36426.36989003368
FedAvg,DeepFM,16,0.3111168005901895,0.2599579210021583,-28663.106840208253
FedAvg,DeepFM,17,0.3070915158879182,0.2589768524460089,-58562.94371677241
FedAvg,DeepFM,18,0.3297159472931554,0.2674462712109612,-106244.34427594216
FedAvg,DeepFM,19,0.3055635942510966,0.2524201026438409,-77702.72684291209
FedAvg,DeepFM,20,0.3222812508645998,0.2630751139250287,-92417.3274091526
FedAvg,DeepFM,21,0.2612106069607214,0.2244558536000746,-29159.887800134547
FedAvg,DeepFM,22,0.2942612189637614,0.2453682609884517,-74308.60138887429
FedAvg,DeepFM,23,0.2879690833500301,0.2406656572395552,-65271.23605373916
FedAvg,DeepFM,24,0.2626536748691361,0.2287009539367444,-30581.91328885727
FedAvg,DeepFM,25,0.2874607478878689,0.2373956293129543,-80999.5591209358
FedAvg,AutoInt,1,0.2352318130797334,0.2064023630952164,-14674.243079899485
FedAvg,AutoInt,2,0.2533582470861801,0.2324222174320887,-9886.061328792404
FedAvg,AutoInt,3,0.2568809676880959,0.231600896951289,-22809.14056673871
FedAvg,AutoInt,4,0.2538763237279356,0.2330433575073109,-9580.746575399107
FedAvg,AutoInt,5,0.2590701881910552,0.2370636185568958,-18128.49399714981
FedAvg,AutoInt,6,0.2576635284090576,0.2345516953375092,-14201.509017595718
FedAvg,AutoInt,7,0.2625167765236232,0.239874843344328,-20571.62181078403
FedAvg,AutoInt,8,0.2573852816875956,0.235793600444844,-16869.55797383488
FedAvg,AutoInt,9,0.2572014327408649,0.2350262341945578,-20470.00272525593
FedAvg,AutoInt,10,0.2639000491935953,0.2412868767112546,-18510.10143139744
FedAvg,AutoInt,11,0.2570874394344147,0.2366171296888893,-15268.832949205946
FedAvg,AutoInt,12,0.2653499534013054,0.2418193671727955,-33099.02792467845
FedAvg,AutoInt,13,0.2635607104401193,0.2434643613590297,-12987.72803300378
FedAvg,AutoInt,14,0.2673136557666623,0.2448473802664577,-37674.977121190575
FedAvg,AutoInt,15,0.2588298239722673,0.2386281546761784,-13585.534417908304
FedAvg,AutoInt,16,0.2697516047733984,0.2457036838878227,-36848.34843223753
FedAvg,AutoInt,17,0.2601505212227217,0.2391665672101015,-13441.205349863518
FedAvg,AutoInt,18,0.263326975037371,0.2390668411036995,-27619.70416486536
FedAvg,AutoInt,19,0.257237104089437,0.236187048478998,-20608.18543069434
FedAvg,AutoInt,20,0.2533687462238004,0.2311336712122801,-19447.6396596394
FedAvg,AutoInt,21,0.262209624627743,0.2398442867848701,-27577.40971284005
FedAvg,AutoInt,22,0.2511649212535735,0.2305986665333302,-14630.70930825386
FedAvg,AutoInt,23,0.2558076069437641,0.2327836440165767,-20060.51502810882
FedAvg,AutoInt,24,0.2563189188065307,0.2344627518514547,-23981.25943142584
FedAvg,AutoInt,25,0.2708799382636511,0.2478997633384904,-24797.823338369493
FedAvg,TabNet,1,0.402659052888578,0.3311299317907574,-9821.571320354416
FedAvg,TabNet,2,0.3200833112430812,0.2619008033263034,-9134.625760832654
FedAvg,TabNet,3,0.2862026846686376,0.2346038181197245,-8075.522606348531
FedAvg,TabNet,4,0.2692700476957193,0.2234484716752292,-8699.953374227447
FedAvg,TabNet,5,0.2601436954460392,0.2189792417683794,-9856.718251074137
FedAvg,TabNet,6,0.254200361107455,0.2161145800813011,-11033.569142934935
FedAvg,TabNet,7,0.2500349841333519,0.2137243895413376,-12086.769977146796
FedAvg,TabNet,8,0.2472537056894012,0.2121732172495661,-13103.49182627197
FedAvg,TabNet,9,0.2454382853392002,0.211527014383637,-14102.292819433347
FedAvg,TabNet,10,0.2442163173534012,0.2114531259545123,-15023.62557798865
FedAvg,TabNet,11,0.24347956489411,0.2116827229938105,-15852.6763391478
FedAvg,TabNet,12,0.2429601165340207,0.2119810327704216,-16590.328618026993
FedAvg,TabNet,13,0.2426657102964058,0.2124455115366694,-17208.83312145352
FedAvg,TabNet,14,0.2426047038341399,0.2130379955986472,-17828.966052593372
FedAvg,TabNet,15,0.2426637941403799,0.2137185589971777,-18331.895104463994
FedAvg,TabNet,16,0.2428397672050197,0.2144213264876803,-18827.55698787307
FedAvg,TabNet,17,0.2429814360745368,0.21508594491046,-19215.48312658333
FedAvg,TabNet,18,0.2431849744416842,0.2157386782299236,-19530.50205609501
FedAvg,TabNet,19,0.2432413928939443,0.2162383920488542,-19746.712831643847
FedAvg,TabNet,20,0.2434046085587354,0.2168255713367294,-20002.0458084238
FedAvg,TabNet,21,0.2435270971768638,0.217302236123328,-20179.49863226929
FedAvg,TabNet,22,0.2435274211365557,0.2176304487986179,-20273.025048238324
FedAvg,TabNet,23,0.2435371629985497,0.217907145043249,-20394.512666997256
FedAvg,TabNet,24,0.2435319164982436,0.2181253332140575,-20506.39053883284
FedAvg,TabNet,25,0.2435518708992922,0.2183447901179166,-20630.249447936123
FedAvg,MSARv3,1,0.2477087487037669,0.2217427875800794,-29571.647752629437
FedAvg,MSARv3,2,0.2327815449537018,0.2044403232594785,-15235.861089295788
FedAvg,MSARv3,3,0.2218132768903202,0.1987205632227376,-16002.136642682322
FedAvg,MSARv3,4,0.226818255929293,0.200662004874335,-20272.529060228848
FedAvg,MSARv3,5,0.2223206685470524,0.2002899461345639,-15219.863949730445
FedAvg,MSARv3,6,0.2256458452740668,0.2025100749071118,-18040.145380767663
FedAvg,MSARv3,7,0.2270039586820675,0.2037304980002723,-19154.568876494424
FedAvg,MSARv3,8,0.2276803113340996,0.2054717778269142,-18304.56969794573
FedAvg,MSARv3,9,0.2284303196343013,0.2059206523145229,-18644.961300385647
FedAvg,MSARv3,10,0.2287279515444418,0.2064841987011931,-19250.86351954288
FedAvg,MSARv3,11,0.2307577814768326,0.2079010836793165,-21290.93857742571
FedAvg,MSARv3,12,0.2306434218786862,0.2090044299726536,-19230.125837344487
FedAvg,MSARv3,13,0.2317389785994158,0.2089972260337722,-21408.333770606976
FedAvg,MSARv3,14,0.2323553179799579,0.2101350590089084,-20452.025957377387
FedAvg,MSARv3,15,0.2327580360833294,0.2103231465984103,-20147.79932118803
FedAvg,MSARv3,16,0.2333765254126952,0.2105458548492203,-21877.72485195187
FedAvg,MSARv3,17,0.2330031017144471,0.2102096884107128,-20939.482576800983
FedAvg,MSARv3,18,0.2312274059407617,0.2088229179329947,-20238.019443910864
FedAvg,MSARv3,19,0.2337909954457409,0.2111036161546757,-21330.50393933697
FedAvg,MSARv3,20,0.2334338776064004,0.2110392331081869,-20844.004553249302
FedAvg,MSARv3,21,0.2336714068797415,0.21119138293348,-22044.533896727804
FedAvg,MSARv3,22,0.234902103414637,0.2115384478036883,-22801.69743150232
FedAvg,MSARv3,23,0.2344678309840869,0.2112848612042847,-22658.26595565849
FedAvg,MSARv3,24,0.2346835370770746,0.2115561680406698,-22040.252214766973
FedAvg,MSARv3,25,0.2360450235508293,0.2132788567897096,-23773.51785457658
FedProx,Linear,1,0.908167620285088,0.7282446637513977,-123838.4836705347
FedProx,Linear,2,0.8938365469869232,0.7160798776338306,-115893.02717440158
FedProx,Linear,3,0.879830943385502,0.704305708513109,-108474.88919323483
FedProx,Linear,4,0.8660933684470485,0.6927825621016624,-101542.76491806754
FedProx,Linear,5,0.8526645464925655,0.6815363480357588,-95088.8326852728
FedProx,Linear,6,0.8395185048451979,0.6705844743285322,-89086.5108031422
FedProx,Linear,7,0.8266405466234029,0.6598120470562383,-83516.34499471761
FedProx,Linear,8,0.8139854766493997,0.6492239055084638,-78324.99689812149
FedProx,Linear,9,0.8015791602839997,0.6388622531258159,-73507.61663515329
FedProx,Linear,10,0.7893434504697812,0.6286550946730093,-69014.54826191398
FedProx,Linear,11,0.7772588526716968,0.6186565949543917,-64814.13020171851
FedProx,Linear,12,0.7653243535651117,0.6088808978169581,-60892.481316752506
FedProx,Linear,13,0.7535441215619576,0.5994031727837762,-57230.49885638862
FedProx,Linear,14,0.7419146739722113,0.5900406207895865,-53809.60758356721
FedProx,Linear,15,0.730381883271723,0.580800007904351,-50628.36798013241
FedProx,Linear,16,0.7189881672256755,0.5716466370492074,-47689.81012870641
FedProx,Linear,17,0.7076897739042322,0.5625569123794408,-44943.40847094491
FedProx,Linear,18,0.6965113577291554,0.5535463287981197,-42378.16890462463
FedProx,Linear,19,0.6854467263684012,0.5446255843962015,-39983.50834952088
FedProx,Linear,20,0.6742332035248598,0.5355977608260873,-37624.95680148321
FedProx,Linear,21,0.6631282303892787,0.5266448867970485,-35440.6986250383
FedProx,Linear,22,0.6521696436599667,0.5178074155310546,-33416.06012807621
FedProx,Linear,23,0.6413244186688967,0.5090767427990851,-31569.61515276461
FedProx,Linear,24,0.6306609290378248,0.50049111461807,-29861.11033052468
FedProx,Linear,25,0.6200209521481816,0.4919149347160319,-28289.49961922751
FedProx,MLP,1,0.4063290522723067,0.3379488951135394,-107156.48108497444
FedProx,MLP,2,0.4191664234998658,0.3529612566810919,-143955.13027357092
FedProx,MLP,3,0.4214849922365493,0.3570823962742918,-154225.35210977498
FedProx,MLP,4,0.4201862256427139,0.357952763776578,-155245.2450960843
FedProx,MLP,5,0.4183771559403631,0.3579310317816759,-153210.34371322405
FedProx,MLP,6,0.4169159485901728,0.357938647610651,-150489.49458533223
FedProx,MLP,7,0.4157149755271167,0.3580926092888223,-147665.61723282552
FedProx,MLP,8,0.4145666892316528,0.3582688428081821,-144654.63400712205
FedProx,MLP,9,0.4135809993993182,0.3583788746323024,-141595.1135176347
FedProx,MLP,10,0.4126847949574114,0.3584495080481095,-138559.2574253979
FedProx,MLP,11,0.4116823819201336,0.3584190024380524,-135683.75240351236
FedProx,MLP,12,0.4106254448890166,0.3582629181955317,-132933.57118974294
FedProx,MLP,13,0.409347153455253,0.3578296756807236,-130068.1562945361
FedProx,MLP,14,0.408068870062021,0.3573232558678659,-127698.61782195487
FedProx,MLP,15,0.4066602751200314,0.3566823064076251,-125316.97380081506
FedProx,MLP,16,0.4052065510942537,0.3559672405619193,-122905.19798032596
FedProx,MLP,17,0.4037640462025059,0.3552186875906896,-120541.22047166874
FedProx,MLP,18,0.4023291185279852,0.3544293642567834,-118195.79874132723
FedProx,MLP,19,0.4008418244753431,0.3535790991935034,-115783.9759492036
FedProx,MLP,20,0.3993447866635052,0.3527082846432872,-113341.40655491264
FedProx,MLP,21,0.3977860964779495,0.3517742549545526,-110967.18870877632
FedProx,MLP,22,0.3961514783050662,0.3507708565631524,-108411.97148817328
FedProx,MLP,23,0.3945437958535258,0.3497626414826968,-106079.19850523904
FedProx,MLP,24,0.392770723433841,0.3485790705324685,-103658.5903352476
FedProx,MLP,25,0.3911117351179412,0.3474510355291132,-101432.0925291167
FedProx,Residual,1,0.5473896936318612,0.4192474986473998,-435831.6828790742
FedProx,Residual,2,0.4725815131856884,0.3526019606418475,-486687.7164768393
FedProx,Residual,3,0.4383116186229773,0.3339619201285558,-392918.664637626
FedProx,Residual,4,0.4213932966510638,0.3271999087819734,-327961.4060704293
FedProx,Residual,5,0.4084008264350571,0.3226869685316756,-287269.48955368955
FedProx,Residual,6,0.3993522493108647,0.3206423011416919,-252047.2429822409
FedProx,Residual,7,0.3922039742637918,0.3190502327963422,-226869.78881612016
FedProx,Residual,8,0.3875237889971147,0.3186718837238573,-208189.13641100985
FedProx,Residual,9,0.3837548939522874,0.3185500471160365,-194290.1821721124
FedProx,Residual,10,0.3811873406424388,0.3190538398201311,-183682.21962810692
FedProx,Residual,11,0.3790808408513114,0.3194604420180061,-175790.13681474177
FedProx,Residual,12,0.377728766664747,0.3201456711560435,-169546.09396420632
FedProx,Residual,13,0.3767515578054372,0.3207864325709628,-165088.81408025845
FedProx,Residual,14,0.3760619512479097,0.3214380520744567,-161237.34667745835
FedProx,Residual,15,0.3754739200707676,0.3219962394902702,-158062.81181689264
FedProx,Residual,16,0.3751391029788142,0.3226429632683211,-155423.4144832279
FedProx,Residual,17,0.3748451525702049,0.323210524260893,-153141.58889458762
FedProx,Residual,18,0.3745850321812252,0.3237161993823277,-150554.2232248008
FedProx,Residual,19,0.37431288054987,0.3241981814217693,-147982.89889383232
FedProx,Residual,20,0.3740892840316682,0.3246268401141745,-145811.82478088487
FedProx,Residual,21,0.3739481327297003,0.3250529580669369,-144226.84803851167
FedProx,Residual,22,0.3735953008897836,0.3252664497793244,-142194.98301031635
FedProx,Residual,23,0.3732152111344207,0.3254215886754185,-140166.72912134815
FedProx,Residual,24,0.3728578544050976,0.3255842220044723,-138407.95024130843
FedProx,Residual,25,0.3723754983062692,0.3255501153808486,-136773.37780770936
FedProx,Dual,1,0.3324437860765378,0.3050716207452734,-4110.876953480323
FedProx,Dual,2,0.3572059698274638,0.3194376419057745,-26940.85023101646
FedProx,Dual,3,0.3751391722317679,0.3323229748644393,-48637.363391437095
FedProx,Dual,4,0.3832207890189414,0.3379956996739434,-59963.33787886078
FedProx,Dual,5,0.386587478472579,0.3407302557741192,-64500.31342081194
FedProx,Dual,6,0.3878007290734471,0.3418232119512893,-65726.4351959966
FedProx,Dual,7,0.388574193650568,0.3425460300148057,-65824.67901204215
FedProx,Dual,8,0.3894437045520764,0.3433712310499801,-65388.99100322422
FedProx,Dual,9,0.3903890655846847,0.3443013325935927,-64943.61243751976
FedProx,Dual,10,0.3914171088570224,0.3452814278472706,-64611.70141622513
FedProx,Dual,11,0.3926359023188449,0.3464650616756851,-64520.8578280816
FedProx,Dual,12,0.3939168955286207,0.3477150912810712,-64476.4541282503
FedProx,Dual,13,0.395239582282955,0.3489650951695149,-64606.40445561568
FedProx,Dual,14,0.3965171443386437,0.3501855498196161,-64676.79317654206
FedProx,Dual,15,0.3977569789044686,0.3513556460871219,-64702.75522939517
FedProx,Dual,16,0.3988474901494389,0.3523553766454251,-64604.02457978562
FedProx,Dual,17,0.3998695379853941,0.3533219422994473,-64507.71334956526
FedProx,Dual,18,0.4008583106169748,0.3542653942883328,-64414.74542888732
FedProx,Dual,19,0.4017021941405316,0.3550786677558099,-64368.504680573205
FedProx,Dual,20,0.4023377120552266,0.3557087336724169,-64320.00533874927
FedProx,Dual,21,0.4028854481588821,0.3562669670487539,-64233.362215042114
FedProx,Dual,22,0.4033984421865747,0.3567939252316009,-64230.24231023319
FedProx,Dual,23,0.403787079421836,0.3572349500938962,-64142.70158848067
FedProx,Dual,24,0.4040939004786177,0.357592496477552,-63970.35807989855
FedProx,Dual,25,0.4043619536029805,0.357912698272871,-63859.05660491165
FedProx,DeepFM,1,18.77639669890359,10.51274944462131,-1052766143.8552358
